Unique ID, Manufacturer, Chemistry, Voltage (Volts)
00287 2012/12/13Hewlett-PackardPrimary, Hewlett-Packard, Lithium Ion, 10.977

Date, Time, Status, %Charge, Total life(hours), Remaining life(sec), Charge Rate, Bat1 Temperature, Bat1 Voltage, Bat1 Charge Rate, Bat1 %Charge, Bat2 Temperature, Bat2 Voltage, Bat2 Charge Rate, Bat2 %Charge, Bat3 Temperature, Bat3 Voltage, Bat3 Charge Rate, Bat3 %Charge, Bat4 Temperature, Bat4 Voltage, Bat4 Charge Rate, Bat4 %Charge
2021-11-09, 11:58:17, OK, 26%, 1.29, 1211, -25758, , 10.274, -25758, 25.5%, , , , , , , , , , , , 
2021-11-09, 11:58:47, OK, 25%, 1.19, 1074, -23166, , 10.280, -23166, 24.9%, , , , , , , , , , , , 
2021-11-09, 11:59:17, OK, 24%, 1.61, 1387, -18738, , 10.380, -18738, 24.4%, , , , , , , , , , , , 
2021-11-09, 11:59:47, OK, 24%, 1.61, 1387, -19656, , 10.418, -19656, 23.6%, , , , , , , , , , , , 
2021-11-09, 12:00:17, OK, 23%, 1.25, 1037, -17388, , 10.440, -17388, 23.1%, , , , , , , , , , , , 
2021-11-09, 12:00:47, OK, 22%, 1.51, 1197, -18565, , 10.397, -18565, 22.2%, , , , , , , , , , , , 
2021-11-09, 12:01:17, OK, 22%, 1.51, 1197, -22388, , 10.264, -22388, 21.8%, , , , , , , , , , , , 
2021-11-09, 12:01:47, OK, 21%, 1.47, 1114, -19192, , 10.328, -19192, 21.4%, , , , , , , , , , , , 
2021-11-09, 12:02:17, OK, 20%, 1.38, 992, -18360, , 10.363, -18360, 20.5%, , , , , , , , , , , , 
2021-11-09, 12:02:47, OK, 20%, 1.38, 992, -18360, , 10.363, -18360, 20.5%, , , , , , , , , , , , 
2021-11-09, 12:03:17, OK, 20%, 1.38, 992, -18360, , 10.363, -18360, 20.5%, , , , , , , , , , , , 
2021-11-09, 12:03:47, OK, 19%, 1.24, 849, -20812, , 10.257, -20812, 18.6%, , , , , , , , , , , , 
2021-11-09, 12:04:17, OK, 18%, 1.37, 887, -20380, , 10.174, -20380, 18.1%, , , , , , , , , , , , 
2021-11-09, 12:04:47, OK, 17%, 1.58, 970, -17712, , 10.387, -17712, 17.2%, , , , , , , , , , , , 
2021-11-09, 12:05:17, OK, 17%, 1.58, 970, -11286, , 10.596, -11286, 16.8%, , , , , , , , , , , , 
                                                                                                    2021-11-09, 12:56:46, OK, 15%, 1.31, 706, -21470, , 10.272, -21470, 15.2%, , , , , , , , , , , , 
2021-11-09, 12:57:16, OK, 15%, 1.31, 706, -26374, , 10.055, -26374, 14.6%, , , , , , , , , , , , 
2021-11-09, 12:57:46, OK, 14%, 1.29, 648, -21578, , 10.187, -21578, 14.0%, , , , , , , , , , , , 
2021-11-09, 12:58:16, OK, 13%, 1.51, 705, -11772, , 10.434, -11772, 12.9%, , , , , , , , , , , , 
2021-11-09, 12:58:46, OK, 13%, 1.51, 705, -24397, , 10.020, -24397, 12.5%, , , , , , , , , , , , 
2021-11-09, 12:59:16, OK, 12%, 1.25, 538, -22237, , 10.079, -22237, 12.0%, , , , , , , , , , , , 
2021-11-09, 12:59:46, OK, 12%, 1.25, 538, -18166, , 10.216, -18166, 11.5%, , , , , , , , , , , , 
2021-11-09, 13:00:16, OK, 11%, 1.26, 498, -21157, , 10.177, -21157, 10.5%, , , , , , , , , , , , 
2021-11-09, 13:00:46, OK, 10%, 1.23, 443, -20088, , 10.098, -20088, 9.5%, , , , , , , , , , , , 
2021-11-09, 13:01:16, OK, 9%, 1.24, 403, -19375, , 10.181, -19375, 9.1%, , , , , , , , , , , , 
2021-11-09, 13:01:46, OK, 9%, 1.24, 403, -25682, , 9.933, -25682, 8.6%, , , , , , , , , , , , 
2021-11-09, 13:02:16, OK, 8%, 1.16, 334, -20887, , 10.053, -20887, 7.5%, , , , , , , , , , , , 
2021-11-09, 13:02:46, OK, 7%, 1.58, 399, -21589, , 10.058, -21589, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:03:16, OK, 7%, 1.58, 399, -17950, , 10.177, -17950, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:03:46, OK, 7%, 1.58, 399, -22745, , 9.983, -22745, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:04:16, OK, 7%, 1.58, 399, -22745, , 9.983, -22745, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:04:46, OK, 7%, 1.58, 399, -22745, , 9.983, -22745, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:05:16, OK, 7%, 1.58, 399, -12074, , 10.455, -12074, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:05:46, OK, 7%, 1.58, 399, -16589, , 10.269, -16589, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:06:16, OK, 7%, 1.58, 399, -16589, , 10.269, -16589, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:06:46, OK, 7%, 1.58, 399, -11016, , 10.492, -11016, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:07:16, OK, 7%, 1.58, 399, -16859, , 10.303, -16859, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:07:46, OK, 7%, 1.58, 399, -19472, , 10.069, -19472, 7.0%, , , , , , , , , , , , 
2021-11-09, 13:08:16, OK, 6%, 2.24, 484, -12355, , 10.399, -12355, 6.5%, , , , , , , , , , , , 
2021-11-09, 13:08:46, OK, 6%, 2.24, 484, -12355, , 10.399, -12355, 6.5%, , , , , , , , , , , , 
2021-11-09, 13:09:16, OK, 6%, 1.35, 291, -18932, , 10.161, -18932, 5.5%, , , , , , , , , , , , 
2021-11-09, 13:09:46, OK, 5%, 1.75, 315, -16254, , 10.246, -16254, 5.1%, , , , , , , , , , , , 
2021-11-09, 13:10:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:10:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:11:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:11:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:12:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:12:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:13:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:13:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:14:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:14:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:15:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:15:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:16:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:16:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:17:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:17:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:18:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:18:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:19:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:19:46, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:20:16, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:20:47, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:21:17, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:21:47, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:22:17, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:22:47, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:23:17, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:23:47, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 13:24:17, OK, 100%, 0.00, -1, 0, , , , , , , , , , , , , , , , 
2021-11-09, 14:27:32, OK, 69%, 0.00, 0, -20272, , 11.426, -20272, 68.9%, , , , , , , , , , , , 
2021-11-09, 14:28:02, OK, 68%, 2.37, 5796, -11772, , 11.534, -11772, 68.2%, , , , , , , , , , , , 
2021-11-09, 14:28:32, OK, 68%, 2.37, 5796, -24494, , 11.284, -24494, 67.7%, , , , , , , , , , , , 
2021-11-09, 14:29:02, OK, 67%, 1.44, 3465, -19408, , 11.351, -19408, 67.2%, , , , , , , , , , , , 
2021-11-09, 14:29:32, OK, 66%, 1.61, 3814, -11848, , 11.447, -11848, 66.3%, , , , , , , , , , , , 
2021-11-09, 14:30:02, OK, 66%, 1.61, 3814, -11848, , 11.447, -11848, 66.3%, , , , , , , , , , , , 
2021-11-09, 14:30:32, OK, 66%, 1.61, 3814, -14926, , 11.334, -14926, 65.6%, , , , , , , , , , , , 
2021-11-09, 14:31:02, OK, 65%, 1.77, 4134, -15790, , 11.384, -15790, 65.3%, , , , , , , , , , , , 
2021-11-09, 14:31:32, OK, 65%, 1.77, 4134, -17150, , 11.243, -17150, 64.6%, , , , , , , , , , , , 
2021-11-09, 14:32:02, OK, 64%, 1.71, 3943, -16276, , 11.301, -16276, 64.2%, , , , , , , , , , , , 
2021-11-09, 14:32:32, OK, 63%, 1.23, 2786, -13532, , 11.311, -13532, 63.4%, , , , , , , , , , , , 
2021-11-09, 14:33:02, OK, 63%, 1.23, 2786, -15811, , 11.311, -15811, 63.0%, , , , , , , , , , , , 
2021-11-09, 14:33:32, OK, 62%, 2.11, 4704, -13241, , 11.372, -13241, 62.3%, , , , , , , , , , , , 
2021-11-09, 14:34:02, OK, 62%, 2.11, 4704, -16934, , 11.238, -16934, 61.9%, , , , , , , , , , , , 
2021-11-09, 14:34:32, OK, 62%, 2.11, 4704, -18716, , 11.274, -18716, 61.5%, , , , , , , , , , , , 
2021-11-09, 14:35:02, OK, 61%, 2.15, 4722, -13889, , 11.264, -13889, 60.8%, , , , , , , , , , , , 
2021-11-09, 14:35:32, OK, 60%, 1.88, 4070, -17420, , 11.166, -17420, 60.5%, , , , , , , , , , , , 
2021-11-09, 14:36:02, OK, 60%, 1.88, 4070, -10962, , 11.296, -10962, 60.1%, , , , , , , , , , , , 
2021-11-09, 14:36:32, OK, 59%, 2.08, 4420, -13457, , 11.196, -13457, 59.5%, , , , , , , , , , , , 
2021-11-09, 14:37:02, OK, 59%, 2.08, 4420, -13457, , 11.196, -13457, 59.5%, , , , , , , , , , , , 
2021-11-09, 14:37:32, OK, 59%, 2.08, 4420, -15066, , 11.223, -15066, 58.8%, , , , , , , , , , , , 
2021-11-09, 14:38:02, OK, 58%, 2.29, 4773, -13457, , 11.215, -13457, 58.1%, , , , , , , , , , , , 
2021-11-09, 14:38:32, OK, 58%, 2.29, 4773, -17420, , 11.156, -17420, 57.8%, , , , , , , , , , , , 
2021-11-09, 14:39:02, OK, 57%, 2.35, 4829, -13316, , 11.109, -13316, 57.4%, , , , , , , , , , , , 
2021-11-09, 14:39:32, OK, 57%, 2.35, 4829, -11189, , 11.208, -11189, 57.1%, , , , , , , , , , , , 
2021-11-09, 14:40:02, OK, 56%, 2.20, 4430, -12733, , 11.076, -12733, 56.4%, , , , , , , , , , , , 
2021-11-09, 14:40:32, OK, 56%, 2.20, 4430, -16340, , 11.063, -16340, 56.1%, , , , , , , , , , , , 
2021-11-09, 14:41:02, OK, 55%, 2.58, 5109, -12755, , 11.103, -12755, 55.4%, , , , , , , , , , , , 
2021-11-09, 14:41:32, OK, 55%, 2.58, 5109, -12755, , 11.103, -12755, 55.4%, , , , , , , , , , , , 
2021-11-09, 14:42:02, OK, 54%, 2.21, 4299, -12668, , 11.134, -12668, 54.5%, , , , , , , , , , , , 
2021-11-09, 14:42:32, OK, 54%, 2.21, 4299, -12668, , 11.134, -12668, 54.5%, , , , , , , , , , , , 
2021-11-09, 14:43:02, OK, 54%, 2.21, 4299, -12668, , 11.134, -12668, 54.5%, , , , , , , , , , , , 
2021-11-09, 14:43:32, OK, 54%, 2.21, 4299, -12420, , 11.138, -12420, 53.5%, , , , , , , , , , , , 
2021-11-09, 14:44:02, OK, 53%, 1.12, 2139, -24754, , 10.838, -24754, 52.9%, , , , , , , , , , , , 
2021-11-09, 14:44:32, OK, 52%, 2.37, 4430, -11848, , 11.092, -11848, 52.5%, , , , , , , , , , , , 
2021-11-09, 14:45:02, OK, 52%, 2.37, 4430, -11848, , 11.092, -11848, 52.5%, , , , , , , , , , , , 
2021-11-09, 14:45:32, OK, 52%, 2.37, 4430, -11848, , 11.092, -11848, 52.5%, , , , , , , , , , , , 
2021-11-09, 14:46:02, OK, 51%, 2.02, 3709, -14083, , 11.015, -14083, 50.9%, , , , , , , , , , , , 
2021-11-09, 14:46:32, OK, 51%, 2.02, 3709, -16751, , 10.935, -16751, 50.6%, , , , , , , , , , , , 
2021-11-09, 14:47:02, OK, 50%, 1.74, 3136, -14634, , 11.020, -14634, 50.3%, , , , , , , , , , , , 
2021-11-09, 14:47:32, OK, 50%, 1.74, 3136, -18274, , 10.893, -18274, 49.5%, , , , , , , , , , , , 
2021-11-09, 14:48:02, OK, 49%, 1.74, 3072, -15995, , 10.950, -15995, 49.1%, , , , , , , , , , , , 
2021-11-09, 14:48:32, OK, 48%, 1.55, 2672, -18101, , 10.905, -18101, 48.3%, , , , , , , , , , , , 
2021-11-09, 14:49:02, OK, 48%, 1.55, 2672, -16589, , 10.900, -16589, 48.3%, , , , , , , , , , , , 
2021-11-09, 14:49:32, OK, 48%, 1.55, 2672, -19321, , 10.781, -19321, 47.6%, , , , , , , , , , , , 
2021-11-09, 14:50:02, OK, 47%, 1.76, 2974, -17744, , 10.955, -17744, 46.9%, , , , , , , , , , , , 
2021-11-09, 14:50:32, OK, 47%, 1.76, 2974, -15736, , 10.983, -15736, 46.6%, , , , , , , , , , , , 
2021-11-09, 14:51:02, OK, 46%, 1.45, 2398, -15649, , 10.789, -15649, 46.2%, , , , , , , , , , , , 
2021-11-09, 14:51:32, OK, 45%, 1.31, 2120, -19796, , 10.777, -19796, 45.4%, , , , , , , , , , , , 
2021-11-09, 14:52:02, OK, 45%, 1.31, 2120, -15293, , 10.902, -15293, 45.0%, , , , , , , , , , , , 
2021-11-09, 14:52:32, OK, 44%, 1.63, 2580, -17118, , 10.866, -17118, 44.2%, , , , , , , , , , , , 
2021-11-09, 14:53:02, OK, 44%, 1.63, 2580, -20304, , 10.707, -20304, 44.2%, , , , , , , , , , , , 
2021-11-09, 14:53:32, OK, 43%, 1.75, 2714, -15984, , 10.834, -15984, 43.4%, , , , , , , , , , , , 
2021-11-09, 14:54:02, OK, 43%, 1.75, 2714, -18889, , 10.695, -18889, 42.6%, , , , , , , , , , , , 
2021-11-09, 14:54:32, OK, 42%, 1.74, 2633, -22756, , 10.606, -22756, 42.1%, , , , , , , , , , , , 
2021-11-09, 14:55:02, OK, 42%, 1.74, 2633, -20012, , 10.645, -20012, 41.7%, , , , , , , , , , , , 
2021-11-09, 14:55:32, OK, 41%, 1.48, 2179, -24721, , 10.520, -24721, 40.8%, , , , , , , , , , , , 
2021-11-09, 14:56:02, OK, 40%, 1.11, 1605, -25013, , 10.482, -25013, 40.1%, , , , , , , , , , , , 
2021-11-09, 14:56:32, OK, 40%, 1.11, 1605, -22291, , 10.541, -22291, 39.6%, , , , , , , , , , , , 
2021-11-09, 14:57:02, OK, 39%, 1.08, 1513, -15077, , 10.728, -15077, 38.6%, , , , , , , , , , , , 
2021-11-09, 14:57:32, OK, 38%, 1.82, 2492, -18868, , 10.748, -18868, 38.1%, , , , , , , , , , , , 
2021-11-09, 14:58:02, OK, 37%, 1.71, 2284, -16405, , 10.747, -16405, 37.5%, , , , , , , , , , , , 
2021-11-09, 14:58:32, OK, 37%, 1.71, 2284, -14083, , 10.755, -14083, 37.0%, , , , , , , , , , , , 
2021-11-09, 14:59:02, OK, 36%, 1.51, 1953, -15941, , 10.640, -15941, 36.5%, , , , , , , , , , , , 
                                                                                                    2021-11-09, 15:03:22, OK, 32%, 1.12, 1292, -24667, , 10.422, -24667, 31.9%, , , , , , , , , , , , 
2021-11-09, 15:03:52, OK, 31%, 1.54, 1723, -15833, , 10.567, -15833, 31.4%, , , , , , , , , , , , 
2021-11-09, 15:04:22, OK, 30%, 1.15, 1238, -23188, , 10.433, -23188, 30.3%, , , , , , , , , , , , 
2021-11-09, 15:04:52, OK, 30%, 1.15, 1238, -20995, , 10.488, -20995, 29.8%, , , , , , , , , , , , 
2021-11-09, 15:05:22, OK, 29%, 1.65, 1718, -17032, , 10.633, -17032, 29.3%, , , , , , , , , , , , 
2021-11-09, 15:05:52, OK, 28%, 1.49, 1501, -20390, , 10.439, -20390, 28.3%, , , , , , , , , , , , 
2021-11-09, 15:06:22, OK, 28%, 1.49, 1501, -22032, , 10.441, -22032, 27.9%, , , , , , , , , , , , 
2021-11-09, 15:06:52, OK, 27%, 1.57, 1522, -21762, , 10.432, -21762, 27.4%, , , , , , , , , , , , 
2021-11-09, 15:07:22, OK, 26%, 1.56, 1462, -18079, , 10.512, -18079, 26.4%, , , , , , , , , , , , 
2021-11-09, 15:07:52, OK, 26%, 1.56, 1462, -22108, , 10.386, -22108, 26.0%, , , , , , , , , , , , 
2021-11-09, 15:08:22, OK, 25%, 1.19, 1073, -23317, , 10.390, -23317, 25.0%, , , , , , , , , , , , 
2021-11-09, 15:08:52, OK, 25%, 1.19, 1073, -18274, , 10.506, -18274, 24.6%, , , , , , , , , , , , 
2021-11-09, 15:09:22, OK, 24%, 1.29, 1111, -21686, , 10.413, -21686, 24.1%, , , , , , , , , , , , 
2021-11-09, 15:09:52, OK, 23%, 1.26, 1045, -19613, , 10.439, -19613, 23.1%, , , , , , , , , , , , 
2021-11-09, 15:10:22, OK, 23%, 1.26, 1045, -23177, , 10.310, -23177, 22.7%, , , , , , , , , , , , 
2021-11-09, 15:10:52, OK, 22%, 1.24, 983, -21179, , 10.353, -21179, 21.6%, , , , , , , , , , , , 
2021-11-09, 15:11:22, OK, 21%, 1.28, 971, -25132, , 10.241, -25132, 21.1%, , , , , , , , , , , , 
2021-11-09, 15:11:52, OK, 21%, 1.28, 971, -20023, , 10.377, -20023, 20.6%, , , , , , , , , , , , 
2021-11-09, 15:12:22, OK, 20%, 1.26, 910, -12712, , 10.608, -12712, 19.7%, , , , , , , , , , , , 
2021-11-09, 15:12:52, OK, 19%, 2.26, 1548, -12528, , 10.618, -12528, 19.4%, , , , , , , , , , , , 
2021-11-09, 15:13:22, OK, 19%, 2.26, 1548, -24516, , 10.178, -24516, 18.5%, , , , , , , , , , , , 
2021-11-09, 15:13:52, OK, 18%, 1.93, 1251, -14418, , 10.556, -14418, 18.0%, , , , , , , , , , , , 
2021-11-09, 15:14:22, OK, 18%, 1.93, 1251, -14418, , 10.556, -14418, 18.0%, , , , , , , , , , , , 
2021-11-09, 15:50:46, OK, 16%, 1.22, 705, -14904, , 10.450, -14904, 15.7%, , , , , , , , , , , , 
2021-11-09, 15:51:16, OK, 15%, 2.34, 1266, -12128, , 10.574, -12128, 15.4%, , , , , , , , , , , , 
2021-11-09, 15:52:40, OK, 14%, 1.08, 542, -25240, , 10.001, -25240, 13.7%, , , , , , , , , , , , 
2021-11-09, 15:53:10, OK, 13%, 2.17, 1017, -12949, , 10.291, -12949, 13.2%, , , , , , , , , , , , 
2021-11-09, 15:53:40, OK, 12%, 2.22, 960, -12992, , 10.421, -12992, 12.5%, , , , , , , , , , , , 
2021-11-09, 15:54:10, OK, 12%, 2.22, 960, -12992, , 10.421, -12992, 12.5%, , , , , , , , , , , , 
2021-11-09, 15:54:40, OK, 12%, 2.22, 960, -11815, , 10.467, -11815, 11.9%, , , , , , , , , , , , 
2021-11-09, 15:55:10, OK, 11%, 1.63, 647, -18814, , 10.176, -18814, 11.4%, , , , , , , , , , , , 
2021-11-09, 15:55:40, OK, 11%, 1.63, 647, -13435, , 10.363, -13435, 10.6%, , , , , , , , , , , , 
2021-11-09, 15:56:10, OK, 10%, 2.36, 849, -12085, , 10.405, -12085, 10.3%, , , , , , , , , , , , 
2021-11-09, 15:56:40, OK, 10%, 2.36, 849, -12031, , 10.440, -12031, 9.7%, , , , , , , , , , , , 
2021-11-09, 15:57:10, OK, 9%, 2.45, 795, -11826, , 10.433, -11826, 9.4%, , , , , , , , , , , , 
2021-11-09, 15:57:40, OK, 9%, 2.45, 795, -11707, , 10.446, -11707, 8.9%, , , , , , , , , , , , 
2021-11-09, 15:58:10, OK, 9%, 2.45, 795, -19559, , 10.135, -19559, 8.6%, , , , , , , , , , , , 
2021-11-09, 15:58:40, OK, 8%, 2.20, 634, -11848, , 10.388, -11848, 8.3%, , , , , , , , , , , , 
2021-11-09, 15:59:10, OK, 8%, 2.04, 588, -13014, , 10.342, -13014, 7.7%, , , , , , , , , , , , 
2021-11-09, 15:59:40, OK, 7%, 2.44, 615, -11945, , 10.389, -11945, 7.3%, , , , , , , , , , , , 
2021-11-09, 16:00:10, OK, 7%, 2.44, 615, -24894, , 9.866, -24894, 7.0%, , , , , , , , , , , , 
2021-11-09, 16:56:35, OK, 35%, 0.00, -1, 38362, , 12.553, 38362, 34.8%, , , , , , , , , , , , 
2021-11-09, 16:57:05, OK, 36%, 0.00, -1, 38362, , 12.554, 38362, 35.6%, , , , , , , , , , , , 
2021-11-09, 16:57:09, OK, 36%, 0.00, -1, 38362, , 12.554, 38362, 35.6%, , , , , , , , , , , , 
2021-11-09, 16:57:39, OK, 37%, 0.00, -1, 38016, , 12.552, 38016, 37.3%, , , , , , , , , , , , 
2021-11-09, 16:58:09, OK, 38%, 0.00, -1, 38016, , 12.554, 38016, 38.1%, , , , , , , , , , , , 
2021-11-09, 16:58:39, OK, 39%, 0.00, -1, 37325, , 12.546, 37325, 38.9%, , , , , , , , , , , , 
2021-11-09, 16:59:09, OK, 41%, 0.00, -1, 37325, , 12.545, 37325, 40.6%, , , , , , , , , , , , 
2021-11-09, 16:59:39, OK, 41%, 0.00, -1, 37325, , 12.545, 37325, 40.6%, , , , , , , , , , , , 
2021-11-09, 17:00:09, OK, 42%, 0.00, -1, 37336, , 12.548, 37336, 42.2%, , , , , , , , , , , , 
2021-11-09, 17:00:39, OK, 44%, 0.00, -1, 37336, , 12.549, 37336, 43.9%, , , , , , , , , , , , 
2021-11-09, 17:01:09, OK, 45%, 0.00, -1, 37346, , 12.549, 37346, 44.7%, , , , , , , , , , , , 
2021-11-09, 17:01:39, OK, 46%, 0.00, -1, 37012, , 12.547, 37012, 45.5%, , , , , , , , , , , , 
2021-11-09, 17:02:09, OK, 47%, 0.00, -1, 37001, , 12.549, 37001, 47.1%, , , , , , , , , , , , 
2021-11-09, 17:02:39, OK, 48%, 0.00, -1, 37012, , 12.549, 37012, 48.0%, , , , , , , , , , , , 
2021-11-09, 17:03:09, OK, 50%, 0.00, -1, 36634, , 12.547, 36634, 49.6%, , , , , , , , , , , , 
2021-11-09, 17:03:39, OK, 50%, 0.00, -1, 36634, , 12.547, 36634, 49.6%, , , , , , , , , , , , 
2021-11-09, 17:04:09, OK, 51%, 0.00, -1, 36320, , 12.547, 36320, 51.2%, , , , , , , , , , , , 
2021-11-09, 17:04:39, OK, 53%, 0.00, -1, 36331, , 12.549, 36331, 52.8%, , , , , , , , , , , , 
2021-11-09, 17:05:09, OK, 54%, 0.00, -1, 36029, , 12.546, 36029, 53.6%, , , , , , , , , , , , 
2021-11-09, 17:05:39, OK, 54%, 0.00, -1, 36029, , 12.546, 36029, 53.6%, , , , , , , , , , , , 
2021-11-09, 17:06:09, OK, 56%, 0.00, -1, 35683, , 12.548, 35683, 56.0%, , , , , , , , , , , , 
2021-11-09, 17:06:39, OK, 57%, 0.00, -1, 35683, , 12.549, 35683, 56.7%, , , , , , , , , , , , 
2021-11-09, 17:07:09, OK, 58%, 0.00, -1, 35338, , 12.548, 35338, 57.5%, , , , , , , , , , , , 
2021-11-09, 17:07:39, OK, 59%, 0.00, -1, 34646, , 12.544, 34646, 59.1%, , , , , , , , , , , , 
2021-11-09, 17:08:09, OK, 60%, 0.00, -1, 34646, , 12.547, 34646, 59.8%, , , , , , , , , , , , 
2021-11-09, 17:08:39, OK, 61%, 0.00, -1, 34646, , 12.549, 34646, 60.6%, , , , , , , , , , , , 
2021-11-09, 17:09:09, OK, 62%, 0.00, -1, 33998, , 12.548, 33998, 62.1%, , , , , , , , , , , , 
2021-11-09, 17:09:39, OK, 63%, 0.00, -1, 33955, , 12.548, 33955, 62.9%, , , , , , , , , , , , 
2021-11-09, 17:10:09, OK, 64%, 0.00, -1, 33610, , 12.547, 33610, 63.6%, , , , , , , , , , , , 
2021-11-09, 17:10:40, OK, 65%, 0.00, -1, 33264, , 12.548, 33264, 65.1%, , , , , , , , , , , , 
2021-11-09, 17:11:10, OK, 66%, 0.00, -1, 32918, , 12.547, 32918, 65.8%, , , , , , , , , , , , 
2021-11-09, 17:11:40, OK, 67%, 0.00, -1, 32908, , 12.549, 32908, 66.6%, , , , , , , , , , , , 
2021-11-09, 17:12:10, OK, 68%, 0.00, -1, 31903, , 12.547, 31903, 68.0%, , , , , , , , , , , , 
2021-11-09, 17:12:40, OK, 69%, 0.00, -1, 31828, , 12.545, 31828, 68.7%, , , , , , , , , , , , 
2021-11-09, 17:13:10, OK, 70%, 0.00, -1, 31525, , 12.547, 31525, 70.1%, , , , , , , , , , , , 
2021-11-09, 17:13:40, OK, 71%, 0.00, -1, 31212, , 12.549, 31212, 70.8%, , , , , , , , , , , , 
2021-11-09, 17:14:10, OK, 72%, 0.00, -1, -6901, , 11.912, -6901, 71.9%, , , , , , , , , , , , 
2021-11-09, 17:14:40, OK, 72%, 0.00, -1, 1480, , 11.975, 1480, 71.8%, , , , , , , , , , , , 
2021-11-09, 17:15:10, OK, 73%, 0.00, -1, -7106, , 11.885, -7106, 72.6%, , , , , , , , , , , , 
2021-11-09, 17:15:40, OK, 72%, 3.97, 10280, -7042, , 11.753, -7042, 72.4%, , , , , , , , , , , , 
2021-11-09, 17:16:10, OK, 72%, 3.97, 10280, -7042, , 11.753, -7042, 72.4%, , , , , , , , , , , , 
2021-11-09, 17:16:40, OK, 72%, 3.97, 10280, -7042, , 11.753, -7042, 72.4%, , , , , , , , , , , , 
2021-11-09, 17:17:10, OK, 72%, 3.97, 10280, -12452, , 11.594, -12452, 71.7%, , , , , , , , , , , , 
2021-11-09, 17:17:40, OK, 72%, 3.97, 10280, -7020, , 11.644, -7020, 71.6%, , , , , , , , , , , , 
2021-11-09, 17:18:00, OK, 71%, 2.86, 7311, -11740, , 11.586, -11740, 71.4%, , , , , , , , , , , , 
2021-11-09, 17:19:12, OK, 70%, 1.63, 4103, -17129, , 11.399, -17129, 70.3%, , , , , , , , , , , , 
2021-11-09, 17:19:42, OK, 70%, 1.63, 4103, -11394, , 11.467, -11394, 69.9%, , , , , , , , , , , , 
2021-11-09, 17:21:10, OK, 68%, 1.50, 3666, -18652, , 11.256, -18652, 68.4%, , , , , , , , , , , , 
2021-11-09, 17:21:40, OK, 68%, 1.50, 3666, -13889, , 11.338, -13889, 68.0%, , , , , , , , , , , , 
